TCorePlot
v5
r1
cCheck dependencies

CCpHeader Source/CPTLegendEntry.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
s394135912.262513
e394135912.268592
r1
xCpHeader
xSource/CPTLegendEntry.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.hf3734368097eb741^c30c4568097eb741^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h000000000080d041^653"CpHeader Source/CPTLegendEntry.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTLegendEntry.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"692A8699-A6A4-4C4C-998B-FAC1EB7975E2-

CCpHeader Source/CPTLimitBand.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
s394135912.250753
e394135912.255546
r1
xCpHeader
xSource/CPTLimitBand.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h77494068097eb741^1b804168097eb741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h000000000080d041^647"CpHeader Source/CPTLimitBand.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTLimitBand.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"3A88E2AA-FD9A-44E7-BF99-D8DD864601D8-

CCpHeader Source/CPTLineCap.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
s394135912.268862
e394135912.271883
r1
xCpHeader
xSource/CPTLineCap.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.hacfe4468097eb741^78b44568097eb741^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h000000000080d041^641"CpHeader Source/CPTLineCap.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTLineCap.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"3D445B2D-4514-4B26-8C57-DEC4952D6EC2-

CCpHeader Source/CPTLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
s394135912.100432
e394135912.104122
r1
xCpHeader
xSource/CPTLineStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h10cc1968097eb741^65a81a68097eb741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h000000000080d041^647"CpHeader Source/CPTLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTLineStyle.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"D35FF408-56CF-4C7D-8027-1F0694D4648A-

CCpHeader Source/CPTMutableLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
s394135912.256931
e394135912.262830
r1
xCpHeader
xSource/CPTMutableLineStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h26714268097eb741^f54c4368097eb741^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h000000000080d041^668"CpHeader Source/CPTMutableLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTMutableLineStyle.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"97AB7347-87D1-44F5-9B36-B88A63444C86-

CCpHeader Source/CPTMutableNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
s394135912.252854
e394135912.256317
r1
xCpHeader
xSource/CPTMutableNumericData+TypeConversion.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h72e14068097eb741^629e4168097eb741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h000000000080d041^719"CpHeader Source/CPTMutableNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData+TypeConversion.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"586A12C2-8FEB-445D-9BAA-63434911DE1E-

CCpHeader Source/CPTMutableNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
s394135912.224978
e394135912.228492
r1
xCpHeader
xSource/CPTMutableNumericData.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h4dd93968097eb741^c58e3a68097eb741^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h000000000080d041^674"CpHeader Source/CPTMutableNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"1DC38E89-78B9-4FE6-820D-6CEF5593C5AA-

CCpHeader Source/CPTMutablePlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
s394135912.272895
e394135912.276212
r1
xCpHeader
xSource/CPTMutablePlotRange.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h36054668097eb741^91b54668097eb741^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h000000000080d041^668"CpHeader Source/CPTMutablePlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTMutablePlotRange.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"B3136C29-2C31-47E9-BB36-13924B7CD0DD-

CCpHeader Source/CPTMutableShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
s394135912.269488
e394135912.273742
r1
xCpHeader
xSource/CPTMutableShadow.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.hd0284568097eb741^58204668097eb741^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h000000000080d041^659"CpHeader Source/CPTMutableShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTMutableShadow.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"E930AE72-7861-4DDE-BDCD-93B7FB39B1B4-

CCpHeader Source/CPTMutableTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h
s394135912.205133
e394135912.212067
r1
xCpHeader
xSource/CPTMutableTextStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h05533568097eb741^749b3868097eb741^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h000000000080d041^668"CpHeader Source/CPTMutableTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTMutableTextStyle.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"83BC6FDE-15EA-4639-BCDA-A8A4D2EF49A8-

CCpHeader Source/CPTNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h
s394135912.217144
e394135912.222661
r1
xCpHeader
xSource/CPTNumericData+TypeConversion.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.hd4f23768097eb741^4cfd3868097eb741^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h000000000080d041^698"CpHeader Source/CPTNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTNumericData+TypeConversion.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"A7E7B8A2-AE83-4906-9A71-EE0542EECA38-

CCpHeader Source/CPTNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h
s394135912.218404
e394135912.226726
r1
xCpHeader
xSource/CPTNumericData.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h9e293868097eb741^32213a68097eb741^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h000000000080d041^653"CpHeader Source/CPTNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTNumericData.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"4FB917FE-80BA-499E-B0EF-F239CDA1814C-

CCpHeader Source/CPTNumericDataType.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h
s394135912.219995
e394135912.229618
r1
xCpHeader
xSource/CPTNumericDataType.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.hd5e83968097eb741^57ed3a68097eb741^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h000000000080d041^665"CpHeader Source/CPTNumericDataType.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTNumericDataType.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"7E751323-F4E9-4E39-A03D-8817EE2C9A0A-

CCpHeader Source/CPTPathExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h
s394135912.202059
e394135912.209426
r1
xCpHeader
xSource/CPTPathExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.hbce83368097eb741^8e953868097eb741^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h000000000080d041^662"CpHeader Source/CPTPathExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPathExtensions.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"0834C93D-CDFB-4AE3-BF02-BB2442D1DC17-

CCpHeader Source/CPTPieChart.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
s394135912.093662
e394135912.096923
r1
xCpHeader
xSource/CPTPieChart.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h770f1868097eb741^ccd01868097eb741^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h000000000080d041^644"CpHeader Source/CPTPieChart.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPieChart.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"55379CBD-1B65-428F-906E-3F6D6D0A2F9D-

CCpHeader Source/CPTPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
s394135912.089581
e394135912.092241
r1
xCpHeader
xSource/CPTPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.hcc081768097eb741^0c951768097eb741^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h000000000080d041^632"CpHeader Source/CPTPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlot.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"CAA8A26E-940E-48D8-BBEC-C489BC17F351-

CCpHeader Source/CPTPlotArea.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h
s394135912.241367
e394135912.245883
r1
xCpHeader
xSource/CPTPlotArea.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h26373e68097eb741^14233f68097eb741^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h000000000080d041^644"CpHeader Source/CPTPlotArea.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotArea.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"C4040F49-1DEC-413F-83DC-325507B90867-

CCpHeader Source/CPTPlotAreaFrame.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h
s394135912.077147
e394135912.088229
r1
xCpHeader
xSource/CPTPlotAreaFrame.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h27f71368097eb741^a2961668097eb741^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h000000000080d041^659"CpHeader Source/CPTPlotAreaFrame.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotAreaFrame.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"F5FC1742-532D-4F73-9D2D-7ACA48B82E21-

CCpHeader Source/CPTPlotGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h
s394135912.225332
e394135912.233843
r1
xCpHeader
xSource/CPTPlotGroup.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h8a203a68097eb741^ffec3b68097eb741^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h000000000080d041^661"CpHeader Source/CPTPlotGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotGroup.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders"36"23487792-0A92-4827-B3C6-6242E415C9B2-

