TCorePlot
v5
r1
cCheck dependencies

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTStocksTheme.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s394135915.407638
e394135915.550956
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTStocksTheme.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTStocksTheme.m758f686b097eb741^f2098d6b097eb741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/_CPTStocksTheme.m0000000000000000^3530"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o Source/_CPTStocksTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cjyvstqejrkfgafdteilekzgyshf/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTStocksTheme.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o"36"A7C212D9-48B7-4BF6-A6C1-21344AC53534-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s394135915.602004
e394135915.774457
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.m8eeb9b6b097eb741^e44dc66b097eb741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.m0000000000000000^3506"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o Source/_CPTXYTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cjyvstqejrkfgafdteilekzgyshf/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o"36"C1FFFC3C-4EEA-4BE0-A4D4-79D1E3E91990-

CCompileDTraceScript TestResources/CorePlotProbes.d
s394135912.304340
e394135912.381299
r1
xCompileDTraceScript
xTestResources/CorePlotProbes.d
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Processing TestResources/CorePlotProbes.d3b004e68097eb741^3c9f6168097eb741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/TestResources/CorePlotProbes.d0000000000000000^348"CompileDTraceScript TestResources/CorePlotProbes.d    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    /usr/sbin/dtrace -h -s TestResources/CorePlotProbes.d -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/CorePlotProbes.h"36"1A8378AE-2121-44B3-B02B-74A5F9A7CEB5-

CCopyStringsFile "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
s394135912.290499
e394135912.296466
r1
xCopyStringsFile
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Copy English.lproj/InfoPlist.stringsb9a84a68097eb741^e8f54b68097eb741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/English.lproj/InfoPlist.strings0000000000000000^489"CopyStringsFile ../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj" -- English.lproj/InfoPlist.strings36"D7A2887C-A758-4867-9E3A-6DD529D110AA-

CCpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
s394135912.077109
e394135912.088287
r1
xCpHeader
xCorePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.hceff1368097eb741^c7a11668097eb741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h000000000080d041^621"CpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/CorePlot.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"7EE062AE-361A-498B-B154-9351AC249358-

CCpHeader MacOnly/CPTGraphHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
s394135912.198990
e394135912.209283
r1
xCpHeader
xMacOnly/CPTGraphHostingView.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h51663368097eb741^f3913868097eb741^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h000000000080d041^670"CpHeader MacOnly/CPTGraphHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTGraphHostingView.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"05706F55-2300-4EF2-B4D0-5605611137F1-

CCpHeader MacOnly/CPTPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
s394135912.192848
e394135912.195452
r1
xCpHeader
xMacOnly/CPTPlatformSpecificCategories.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h83873168097eb741^0e123268097eb741^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h000000000080d041^700"CpHeader MacOnly/CPTPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificCategories.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"B31F0BDF-8BE2-4F24-8048-4C4EDDB36D8B-

CCpHeader MacOnly/CPTPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
s394135912.193133
e394135912.197488
r1
xCpHeader
xMacOnly/CPTPlatformSpecificDefines.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h12a13168097eb741^c9913268097eb741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h000000000080d041^691"CpHeader MacOnly/CPTPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"D5AC15C2-AC57-413D-B379-749AE701F6F2-

CCpHeader MacOnly/CPTPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
s394135912.193140
e394135912.198454
r1
xCpHeader
xMacOnly/CPTPlatformSpecificFunctions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.hfca93168097eb741^bfd13268097eb741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h000000000080d041^697"CpHeader MacOnly/CPTPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificFunctions.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"E7604FD2-04C8-4739-BD40-CE2720DFE537-

CCpHeader Source/../MacOnly/CPTDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
s394135912.134628
e394135912.169160
r1
xCpHeader
xSource/../MacOnly/CPTDecimalNumberValueTransformer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h58902268097eb741^1c992b68097eb741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h000000000080d041^729"CpHeader Source/../MacOnly/CPTDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"966836F5-B7EC-4CFC-9089-FE6D0DA8DA24-

CCpHeader Source/CPTAnimation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
s394135912.276282
e394135912.280448
r1
xCpHeader
xSource/CPTAnimation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.heaea4668097eb741^f8fd4768097eb741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h000000000080d041^647"CpHeader Source/CPTAnimation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAnimation.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"0393D97D-A948-43EA-AAF6-7F36684BF97A-

CCpHeader Source/CPTAnimationOperation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
s394135912.276287
e394135912.283088
r1
xCpHeader
xSource/CPTAnimationOperation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h999f4768097eb741^7f894868097eb741^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h000000000080d041^674"CpHeader Source/CPTAnimationOperation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAnimationOperation.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"268925C0-1FCB-4A63-BE39-FDB98FB3D987-

CCpHeader Source/CPTAnimationPeriod.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
s394135912.277545
e394135912.280895
r1
xCpHeader
xSource/CPTAnimationPeriod.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.hd95e4768097eb741^6d024868097eb741^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h000000000080d041^665"CpHeader Source/CPTAnimationPeriod.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAnimationPeriod.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"6AC102AE-5BA7-490A-9D53-09A94BB56D96-

CCpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
s394135912.245634
e394135912.251139
r1
xCpHeader
xSource/CPTAnnotation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h999f3f68097eb741^62654068097eb741^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h000000000080d041^650"CpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAnnotation.h" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"36"2F9669AE-0171-4E93-9422-B2A1FD93C212-

CCpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
s394135912.249599
e394135912.253793
r1
xCpHeader
xSource/CPTAnnotationHostLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
